Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Channel Partners,United States of America, Paseo , High ,914,10,12,10968,1645.2,9322.8,2742,6580.8,12/1/2014,12, December ,2014
Channel Partners,United States of America, Velo , High ,914,120,12,10968,1645.2,9322.8,2742,6580.8,12/1/2014,12, December ,2014
Small Business,France, Paseo , Low ,918,10,300,275400,5508,269892,229500,40392,5/1/2014,5, May ,2014
Midmarket,Germany, Montana ,,921,5,15,13815,0,13815,9210,4605,3/1/2014,3, March ,2014
Government,Canada, Carretera , High ,923,3,350,323050,41996.5,281053.5,239980,41073.5,3/1/2014,3, March ,2014
Enterprise,Canada, Velo , Low ,923,120,125,115375,1153.75,114221.25,110760,3461.25,8/1/2014,8, August ,2014
Government,France, Amarilla , Low ,941,260,20,18820,376.4,18443.6,9410,9033.6,11/1/2014,11, November ,2014
Government,Canada, VTT , Low ,943.5,250,350,330225,3302.25,326922.75,245310,81612.75,4/1/2014,4, April ,2014
Enterprise,Mexico, Amarilla , High ,947,260,125,118375,13021.25,105353.75,113640,-8286.25,9/1/2013,9, September ,2013
Enterprise,Canada, Velo , Medium ,952,120,125,119000,7140,111860,114240,-2380,2/1/2014,2, February ,2014
Small Business,Mexico, Montana ,,958,5,300,287400,0,287400,239500,47900,8/1/2014,8, August ,2014
Small Business,France, VTT , Medium ,959,250,300,287700,20139,267561,239750,27811,2/1/2014,2, February ,2014
Midmarket,Germany, Amarilla , Medium ,970,260,15,14550,1309.5,13240.5,9700,3540.5,11/1/2013,11, November ,2013
Government,United States of America, Paseo , Medium ,973,10,20,19460,1751.4,17708.6,9730,7978.6,3/1/2014,3, March ,2014
Midmarket,Mexico, Paseo ,,974,10,15,14610,0,14610,9740,4870,2/1/2014,2, February ,2014
Government,Mexico, Montana , Medium ,980,5,350,343000,20580,322420,254800,67620,4/1/2014,4, April ,2014
Government,United States of America, Montana , High ,982.5,5,350,343875,44703.75,299171.25,255450,43721.25,1/1/2014,1, January ,2014
Government,United States of America, Velo , High ,986,120,350,345100,41412,303688,256360,47328,10/1/2014,10, October ,2014
Government,United States of America, VTT , High ,986,250,350,345100,41412,303688,256360,47328,10/1/2014,10, October ,2014
Small Business,Germany, VTT , Low ,986,250,300,295800,2958,292842,246500,46342,9/1/2014,9, September ,2014
Small Business,United States of America, Carretera , Medium ,991,3,300,297300,14865,282435,247750,34685,6/1/2014,6, June ,2014
Small Business,United States of America, Paseo , Medium ,991,10,300,297300,14865,282435,247750,34685,6/1/2014,6, June ,2014
Enterprise,Germany, Amarilla , Medium ,994,260,125,124250,8697.5,115552.5,119280,-3727.5,9/1/2013,9, September ,2013
Government,Germany, Velo , Medium ,1001,120,20,20020,1201.2,18818.8,10010,8808.8,8/1/2014,8, August ,2014
Channel Partners,Mexico, VTT , High ,1005,250,12,12060,1326.6,10733.4,3015,7718.4,9/1/2013,9, September ,2013
Government,Germany, Paseo ,,1006,10,350,352100,0,352100,261560,90540,6/1/2014,6, June ,2014
Government,Germany, Velo ,,1006,120,350,352100,0,352100,261560,90540,6/1/2014,6, June ,2014
Small Business,United States of America, Carretera , High ,1010,3,300,303000,42420,260580,252500,8080,10/1/2014,10, October ,2014
Small Business,United States of America, VTT , High ,1010,250,300,303000,42420,260580,252500,8080,10/1/2014,10, October ,2014
Channel Partners,Germany, Paseo , High ,1013,10,12,12156,1580.28,10575.72,3039,7536.72,12/1/2014,12, December ,2014
Channel Partners,Germany, Velo , High ,1013,120,12,12156,1580.28,10575.72,3039,7536.72,12/1/2014,12, December ,2014
Government,Germany, Carretera , Medium ,1016,3,7,7112,355.6,6756.4,5080,1676.4,11/1/2013,11, November ,2013
Enterprise,France, Carretera , High ,1023,3,125,127875,17902.5,109972.5,122760,-12787.5,9/1/2013,9, September ,2013
Government,France, Paseo , Low ,1030,10,7,7210,72.1,7137.9,5150,1987.9,5/1/2014,5, May ,2014
Government,France, Paseo , Medium ,1031,10,7,7217,505.19,6711.81,5155,1556.81,9/1/2013,9, September ,2013
Government,France, Velo , Medium ,1033,120,20,20660,1033,19627,10330,9297,12/1/2013,12, December ,2013
Government,Mexico, Paseo , Medium ,1038,10,20,20760,1868.4,18891.6,10380,8511.6,6/1/2014,6, June ,2014
Government,Mexico, Amarilla , Medium ,1038,260,20,20760,1868.4,18891.6,10380,8511.6,6/1/2014,6, June ,2014
Channel Partners,France, Paseo , Low ,1055,10,12,12660,253.2,12406.8,3165,9241.8,12/1/2014,12, December ,2014
Channel Partners,France, Velo , Low ,1055,120,12,12660,253.2,12406.8,3165,9241.8,12/1/2014,12, December ,2014
Government,United States of America, Paseo , Low ,1056,10,20,21120,844.8,20275.2,10560,9715.2,9/1/2014,9, September ,2014
Enterprise,Mexico, Amarilla , Low ,1074,260,125,134250,5370,128880,128880,0,4/1/2014,4, April ,2014
Channel Partners,Mexico, Paseo , Low ,1084,10,12,13008,260.16,12747.84,3252,9495.84,12/1/2014,12, December ,2014
Channel Partners,Mexico, Velo , Low ,1084,120,12,13008,260.16,12747.84,3252,9495.84,12/1/2014,12, December ,2014
Enterprise,Germany, Carretera , High ,1085,3,125,135625,20343.75,115281.25,130200,-14918.75,10/1/2014,10, October ,2014
Enterprise,Germany, Paseo , High ,1085,10,125,135625,20343.75,115281.25,130200,-14918.75,10/1/2014,10, October ,2014
Small Business,Canada, Carretera , Medium ,1094,3,300,328200,29538,298662,273500,25162,6/1/2014,6, June ,2014
Small Business,Canada, Paseo , Medium ,1094,10,300,328200,29538,298662,273500,25162,6/1/2014,6, June ,2014
Government,Germany, Paseo , Medium ,1095,10,7,7665,613.2,7051.8,5475,1576.8,5/1/2014,5, May ,2014
Small Business,Mexico, Montana , Medium ,1100,5,300,330000,16500,313500,275000,38500,12/1/2013,12, December ,2013
Small Business,Mexico, Amarilla , Low ,1101,260,300,330300,6606,323694,275250,48444,3/1/2014,3, March ,2014
Enterprise,Mexico, Paseo , Medium ,1114,10,125,139250,11140,128110,133680,-5570,3/1/2014,3, March ,2014
Channel Partners,Germany, Carretera , Medium ,1116,3,12,13392,669.6,12722.4,3348,9374.4,2/1/2014,2, February ,2014
Government,United States of America, Carretera , Medium ,1117.5,3,20,22350,1341,21009,11175,9834,1/1/2014,1, January ,2014
Government,Canada, Amarilla , Medium ,1118,260,20,22360,1565.2,20794.8,11180,9614.8,11/1/2014,11, November ,2014
Government,Mexico, Paseo , High ,1122,10,20,22440,2468.4,19971.6,11220,8751.6,3/1/2014,3, March ,2014
Small Business,Germany, Paseo , Medium ,1123,10,300,336900,23583,313317,280750,32567,9/1/2013,9, September ,2013
Government,Mexico, VTT , Medium ,1123,250,20,22460,1347.6,21112.4,11230,9882.4,11/1/2013,11, November ,2013
Channel Partners,Mexico, Amarilla , Medium ,1123,260,12,13476,673.8,12802.2,3369,9433.2,8/1/2014,8, August ,2014
Government,Canada, Velo , Medium ,1135,120,7,7945,556.15,7388.85,5675,1713.85,6/1/2014,6, June ,2014
Government,Canada, Amarilla , Medium ,1135,260,7,7945,556.15,7388.85,5675,1713.85,6/1/2014,6, June ,2014
Enterprise,Mexico, Montana , Low ,1138,5,125,142250,5690,136560,136560,0,12/1/2014,12, December ,2014
Enterprise,Mexico, Paseo , Low ,1138,10,125,142250,5690,136560,136560,0,12/1/2014,12, December ,2014
Channel Partners,United States of America, Montana , Low ,1142,5,12,13704,274.08,13429.92,3426,10003.92,6/1/2014,6, June ,2014
Channel Partners,United States of America, Paseo , Low ,1142,10,12,13704,274.08,13429.92,3426,10003.92,6/1/2014,6, June ,2014
Government,United States of America, Paseo ,,1143,10,7,8001,0,8001,5715,2286,10/1/2014,10, October ,2014
Government,United States of America, Amarilla ,,1143,260,7,8001,0,8001,5715,2286,10/1/2014,10, October ,2014
Midmarket,United States of America, Paseo , Medium ,1153,10,15,17295,1037.7,16257.3,11530,4727.3,10/1/2014,10, October ,2014
Midmarket,United States of America, VTT , Medium ,1153,250,15,17295,1037.7,16257.3,11530,4727.3,10/1/2014,10, October ,2014
Government,Germany, Paseo , High ,1158,10,20,23160,3474,19686,11580,8106,3/1/2014,3, March ,2014
Government,Germany, Montana , Medium ,1159,5,7,8113,405.65,7707.35,5795,1912.35,10/1/2013,10, October ,2013
Government,Germany, Amarilla , Medium ,1159,260,7,8113,405.65,7707.35,5795,1912.35,10/1/2013,10, October ,2013
Enterprise,France, Carretera , High ,1174,3,125,146750,22012.5,124737.5,140880,-16142.5,8/1/2014,8, August ,2014
Midmarket,Germany, Paseo , High ,1175,10,15,17625,2643.75,14981.25,11750,3231.25,10/1/2014,10, October ,2014
Midmarket,Germany, VTT , High ,1175,250,15,17625,2643.75,14981.25,11750,3231.25,10/1/2014,10, October ,2014
Government,United States of America, Paseo , High ,1177,10,350,411950,57673,354277,306020,48257,11/1/2014,11, November ,2014
Small Business,France, Montana , High ,1186,5,300,355800,42696,313104,296500,16604,12/1/2013,12, December ,2013
Government,France, Velo , High ,1190,120,7,8330,1082.9,7247.1,5950,1297.1,6/1/2014,6, June ,2014
Government,France, Amarilla , High ,1190,260,7,8330,1082.9,7247.1,5950,1297.1,6/1/2014,6, June ,2014
Government,Mexico, Paseo , High ,1197,10,350,418950,50274,368676,311220,57456,11/1/2014,11, November ,2014
Channel Partners,France, Carretera , High ,1198,3,12,14376,1581.36,12794.64,3594,9200.64,10/1/2013,10, October ,2013
Channel Partners,France, Paseo , High ,1198,10,12,14376,1581.36,12794.64,3594,9200.64,10/1/2013,10, October ,2013
Government,Germany, Montana , High ,1199,5,350,419650,58751,360899,311740,49159,4/1/2014,4, April ,2014
Government,Mexico, Carretera , Low ,1210,3,350,423500,4235,419265,314600,104665,3/1/2014,3, March ,2014
Small Business,France, Velo , Medium ,1221,120,300,366300,21978,344322,305250,39072,10/1/2013,10, October ,2013
Small Business,France, VTT , Medium ,1221,250,300,366300,21978,344322,305250,39072,10/1/2013,10, October ,2013
Midmarket,France, Paseo , Medium ,1227,10,15,18405,1656.45,16748.55,12270,4478.55,10/1/2014,10, October ,2014
Midmarket,France, VTT , Medium ,1227,250,15,18405,1656.45,16748.55,12270,4478.55,10/1/2014,10, October ,2014
Government,Canada, Paseo , Medium ,1228,10,350,429800,21490,408310,319280,89030,10/1/2013,10, October ,2013
Government,Canada, Amarilla , Medium ,1228,260,350,429800,21490,408310,319280,89030,10/1/2013,10, October ,2013
Government,Mexico, Paseo , High ,1233,10,20,24660,2959.2,21700.8,12330,9370.8,12/1/2014,12, December ,2014
Government,Mexico, VTT , High ,1233,250,20,24660,2959.2,21700.8,12330,9370.8,12/1/2014,12, December ,2014
Government,United States of America, Amarilla , Low ,1236,260,20,24720,494.4,24225.6,12360,11865.6,11/1/2014,11, November ,2014
Government,Canada, Montana , High ,1249,5,20,24980,3247.4,21732.6,12490,9242.6,10/1/2014,10, October ,2014
Government,Canada, Paseo , High ,1249,10,20,24980,3247.4,21732.6,12490,9242.6,10/1/2014,10, October ,2014
Small Business,Germany, Velo , Medium ,1250,120,300,375000,18750,356250,312500,43750,12/1/2014,12, December ,2014
Small Business,Germany, Amarilla , Medium ,1250,260,300,375000,18750,356250,312500,43750,12/1/2014,12, December ,2014
Government,Germany, Paseo , Medium ,1259,10,7,8813,705.04,8107.96,6295,1812.96,4/1/2014,4, April ,2014
Midmarket,Canada, Velo , Medium ,1262,120,15,18930,1325.1,17604.9,12620,4984.9,5/1/2014,5, May ,2014
Government,United States of America, VTT , Medium ,1265,250,20,25300,1265,24035,12650,11385,11/1/2013,11, November ,2013
Government,Canada, Velo , Medium ,1269,120,350,444150,39973.5,404176.5,329940,74236.5,10/1/2014,10, October ,2014
Government,Canada, Amarilla , Medium ,1269,260,350,444150,39973.5,404176.5,329940,74236.5,10/1/2014,10, October ,2014
Government,France, VTT , High ,1281,250,350,448350,62769,385581,333060,52521,12/1/2013,12, December ,2013
Government,United States of America, Montana , Medium ,1282,5,20,25640,2051.2,23588.8,12820,10768.8,6/1/2014,6, June ,2014
Government,United States of America, Amarilla , Medium ,1282,260,20,25640,2051.2,23588.8,12820,10768.8,6/1/2014,6, June ,2014
Small Business,Canada, Montana , Medium ,1283,5,300,384900,30792,354108,320750,33358,9/1/2013,9, September ,2013
Enterprise,France, Montana , Low ,1287,5,125,160875,4826.25,156048.75,154440,1608.75,12/1/2014,12, December ,2014
Enterprise,France, Paseo , Low ,1287,10,125,160875,4826.25,156048.75,154440,1608.75,12/1/2014,12, December ,2014
Channel Partners,Canada, Carretera , Low ,1295,3,12,15540,310.8,15229.2,3885,11344.2,10/1/2014,10, October ,2014
Channel Partners,Canada, Paseo , Low ,1295,10,12,15540,310.8,15229.2,3885,11344.2,10/1/2014,10, October ,2014
Government,United States of America, Montana , High ,1298,5,7,9086,1181.18,7904.82,6490,1414.82,2/1/2014,2, February ,2014
Government,France, Paseo , Medium ,1303,10,20,26060,1303,24757,13030,11727,2/1/2014,2, February ,2014
Government,Germany, Velo , Medium ,1307,120,350,457450,41170.5,416279.5,339820,76459.5,7/1/2014,7, July ,2014
Government,Germany, Carretera ,,1321,3,20,26420,0,26420,13210,13210,1/1/2014,1, January ,2014
Small Business,France, Paseo , Medium ,1324,10,300,397200,35748,361452,331000,30452,11/1/2014,11, November ,2014
Government,Canada, VTT , Low ,1326,250,7,9282,92.82,9189.18,6630,2559.18,3/1/2014,3, March ,2014
Government,Mexico, Velo , Medium ,1333,120,7,9331,559.86,8771.14,6665,2106.14,11/1/2014,11, November ,2014
Government,Germany, Amarilla , Medium ,1350,260,350,472500,23625,448875,351000,97875,2/1/2014,2, February ,2014
Government,United States of America, VTT , Medium ,1351.5,250,350,473025,42572.25,430452.75,351390,79062.75,4/1/2014,4, April ,2014
Small Business,Germany, Paseo , High ,1359,10,300,407700,48924,358776,339750,19026,11/1/2014,11, November ,2014
Government,Mexico, Carretera , Medium ,1362,3,350,476700,38136,438564,354120,84444,12/1/2014,12, December ,2014
Government,Mexico, Paseo , Medium ,1362,10,350,476700,38136,438564,354120,84444,12/1/2014,12, December ,2014
Small Business,Canada, Paseo , High ,1366,10,300,409800,45078,364722,341500,23222,11/1/2014,11, November ,2014
Government,Germany, Paseo , Medium ,1366,10,20,27320,2185.6,25134.4,13660,11474.4,6/1/2014,6, June ,2014
Government,Germany, Amarilla , Medium ,1366,260,20,27320,2185.6,25134.4,13660,11474.4,6/1/2014,6, June ,2014
Government,Mexico, Montana , High ,1368,5,7,9576,1436.4,8139.6,6840,1299.6,2/1/2014,2, February ,2014
Channel Partners,United States of America, Paseo , Low ,1369.5,10,12,16434,493.02,15940.98,4108.5,11832.48,7/1/2014,7, July ,2014
Small Business,United States of America, Velo , Medium ,1372,120,300,411600,28812,382788,343000,39788,12/1/2014,12, December ,2014
Small Business,United States of America, Amarilla , Medium ,1372,260,300,411600,28812,382788,343000,39788,12/1/2014,12, December ,2014
Government,Germany, Paseo , Medium ,1372,10,7,9604,480.2,9123.8,6860,2263.8,1/1/2014,1, January ,2014
Channel Partners,Mexico, Amarilla , Medium ,1375,260,12,16500,1320,15180,4125,11055,12/1/2013,12, December ,2013
Government,France, Montana , Low ,1375.5,5,20,27510,275.1,27234.9,13755,13479.9,7/1/2014,7, July ,2014
Government,France, Montana , Medium ,1384.5,5,350,484575,24228.75,460346.25,359970,100376.25,1/1/2014,1, January ,2014
Government,Canada, Paseo , Medium ,1389,10,20,27780,1389,26391,13890,12501,10/1/2013,10, October ,2013
Government,Canada, VTT , Medium ,1389,250,20,27780,1389,26391,13890,12501,10/1/2013,10, October ,2013
Channel Partners,France, Paseo , High ,1393,10,12,16716,2340.24,14375.76,4179,10196.76,10/1/2014,10, October ,2014
Channel Partners,France, Amarilla , High ,1393,260,12,16716,2340.24,14375.76,4179,10196.76,10/1/2014,10, October ,2014
Government,Mexico, Velo , High ,1395,120,350,488250,58590,429660,362700,66960,7/1/2014,7, July ,2014
Government,Mexico, Carretera , Low ,1397,3,350,488950,4889.5,484060.5,363220,120840.5,10/1/2014,10, October ,2014
Government,Mexico, VTT , Low ,1397,250,350,488950,4889.5,484060.5,363220,120840.5,10/1/2014,10, October ,2014
Government,France, Montana , Medium ,1403,5,7,9821,589.26,9231.74,7015,2216.74,10/1/2013,10, October ,2013
Government,France, Amarilla , Medium ,1403,260,7,9821,589.26,9231.74,7015,2216.74,10/1/2013,10, October ,2013
Small Business,Canada, Paseo , Medium ,1404,10,300,421200,29484,391716,351000,40716,11/1/2013,11, November ,2013
Small Business,Germany, Paseo , Low ,1414.5,10,300,424350,16974,407376,353625,53751,4/1/2014,4, April ,2014
Government,United States of America, Velo , Medium ,1421,120,20,28420,1989.4,26430.6,14210,12220.6,12/1/2013,12, December ,2013
Enterprise,France, Amarilla , High ,1433,260,125,179125,19703.75,159421.25,171960,-12538.75,5/1/2014,5, May ,2014
Government,United States of America, Paseo , High ,1438.5,10,7,10069.5,1309.04,8760.47,7192.5,1567.97,1/1/2014,1, January ,2014
Channel Partners,Canada, Carretera , Low ,1445,3,12,17340,173.4,17166.6,4335,12831.6,9/1/2014,9, September ,2014
Government,Germany, Montana , Medium ,1460,5,350,511000,30660,480340,379600,100740,5/1/2014,5, May ,2014
Channel Partners,United States of America, Velo , Low ,1465,120,12,17580,703.2,16876.8,4395,12481.8,3/1/2014,3, March ,2014
Enterprise,France, Carretera , High ,1482,3,125,185250,18525,166725,177840,-11115,12/1/2013,12, December ,2013
Government,France, VTT , High ,1491,250,7,10437,1252.44,9184.56,7455,1729.56,3/1/2014,3, March ,2014
Government,Mexico, Velo ,,1493,120,7,10451,0,10451,7465,2986,1/1/2014,1, January ,2014
Government,France, Paseo , Medium ,1496,10,350,523600,31416,492184,388960,103224,6/1/2014,6, June ,2014
Government,France, Velo , Medium ,1496,120,350,523600,31416,492184,388960,103224,6/1/2014,6, June ,2014
Small Business,Canada, Carretera , High ,1496,3,300,448800,62832,385968,374000,11968,10/1/2014,10, October ,2014
Small Business,Canada, VTT , High ,1496,250,300,448800,62832,385968,374000,11968,10/1/2014,10, October ,2014
Government,Mexico, Velo , Medium ,1498,120,7,10486,629.16,9856.84,7490,2366.84,6/1/2014,6, June ,2014
Government,Mexico, VTT , Medium ,1498,250,7,10486,629.16,9856.84,7490,2366.84,6/1/2014,6, June ,2014
Government,Germany, Carretera ,,1513,3,350,529550,0,529550,393380,136170,12/1/2014,12, December ,2014
Government,Germany, Paseo ,,1513,10,350,529550,0,529550,393380,136170,12/1/2014,12, December ,2014
Midmarket,Germany, Carretera , High ,1513,3,15,22695,3177.3,19517.7,15130,4387.7,11/1/2014,11, November ,2014
Midmarket,United States of America, Paseo , Low ,1514,10,15,22710,227.1,22482.9,15140,7342.9,2/1/2014,2, February ,2014
Midmarket,Mexico, Paseo , Low ,1514,10,15,22710,908.4,21801.6,15140,6661.6,10/1/2013,10, October ,2013
Midmarket,Mexico, VTT , Low ,1514,250,15,22710,908.4,21801.6,15140,6661.6,10/1/2013,10, October ,2013
Government,Germany, Amarilla , Medium ,1520,260,20,30400,2432,27968,15200,12768,11/1/2014,11, November ,2014
Government,France, VTT ,,1527,250,350,534450,0,534450,397020,137430,9/1/2013,9, September ,2013
Midmarket,Germany, Velo , Medium ,1530,120,15,22950,1377,21573,15300,6273,5/1/2014,5, May ,2014
Government,Germany, Paseo , High ,1531,10,20,30620,3674.4,26945.6,15310,11635.6,12/1/2014,12, December ,2014
Government,Germany, VTT , High ,1531,250,20,30620,3674.4,26945.6,15310,11635.6,12/1/2014,12, December ,2014
Government,France, Paseo , Medium ,1535,10,20,30700,2149,28551,15350,13201,9/1/2014,9, September ,2014
Enterprise,Mexico, Carretera , Medium ,1540,3,125,192500,15400,177100,184800,-7700,8/1/2014,8, August ,2014
Channel Partners,Germany, Montana ,,1545,5,12,18540,0,18540,4635,13905,6/1/2014,6, June ,2014
Channel Partners,Germany, Velo ,,1545,120,12,18540,0,18540,4635,13905,6/1/2014,6, June ,2014
Midmarket,Canada, Carretera , High ,1560,3,15,23400,2574,20826,15600,5226,11/1/2013,11, November ,2013
