Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Month Number,Month Name,Year
Small Business,France, Montana , Medium ,1562,5,300,468600,37488,431112,390500,40612,8/1/2014,8, August ,2014
Government,France, Carretera , Medium ,1563,3,20,31260,1563,29697,15630,14067,5/1/2014,5, May ,2014
Midmarket,Canada, Paseo , High ,1565,10,15,23475,3051.75,20423.25,15650,4773.25,10/1/2014,10, October ,2014
Midmarket,Canada, VTT , High ,1565,250,15,23475,3051.75,20423.25,15650,4773.25,10/1/2014,10, October ,2014
Government,United States of America, Montana , Low ,1566,5,20,31320,626.4,30693.6,15660,15033.6,10/1/2014,10, October ,2014
Government,United States of America, Velo , Low ,1566,120,20,31320,626.4,30693.6,15660,15033.6,10/1/2014,10, October ,2014
Enterprise,Germany, Paseo , Low ,1570,10,125,196250,5887.5,190362.5,188400,1962.5,6/1/2014,6, June ,2014
Enterprise,Germany, VTT , Low ,1570,250,125,196250,5887.5,190362.5,188400,1962.5,6/1/2014,6, June ,2014
Enterprise,Mexico, Velo , High ,1575,120,125,196875,27562.5,169312.5,189000,-19687.5,2/1/2014,2, February ,2014
Government,France, Velo , Medium ,1579,120,20,31580,1579,30001,15790,14211,8/1/2014,8, August ,2014
Government,United States of America, VTT , High ,1579,250,7,11053,1215.83,9837.17,7895,1942.17,3/1/2014,3, March ,2014
Channel Partners,Germany, Carretera , Medium ,1580,3,12,18960,1706.4,17253.6,4740,12513.6,9/1/2014,9, September ,2014
Government,Canada, Velo , Medium ,1582,120,7,11074,775.18,10298.82,7910,2388.82,12/1/2014,12, December ,2014
Government,Canada, VTT , Medium ,1582,250,7,11074,775.18,10298.82,7910,2388.82,12/1/2014,12, December ,2014
Enterprise,Canada, Paseo , High ,1583,10,125,197875,25723.75,172151.25,189960,-17808.75,6/1/2014,6, June ,2014
Enterprise,Canada, VTT , High ,1583,250,125,197875,25723.75,172151.25,189960,-17808.75,6/1/2014,6, June ,2014
Government,France, Paseo , High ,1594,10,350,557900,66948,490952,414440,76512,11/1/2014,11, November ,2014
Enterprise,United States of America, Velo , High ,1596,120,125,199500,19950,179550,191520,-11970,9/1/2014,9, September ,2014
Government,Germany, Paseo , Medium ,1598,10,7,11186,894.88,10291.12,7990,2301.12,8/1/2014,8, August ,2014
Small Business,Mexico, Paseo , Medium ,1607,10,300,482100,24105,457995,401750,56245,4/1/2014,4, April ,2014
Government,Canada, Montana , Medium ,1611,5,7,11277,1014.93,10262.07,8055,2207.07,12/1/2013,12, December ,2013
Midmarket,Canada, Paseo , High ,1614,10,15,24210,3631.5,20578.5,16140,4438.5,4/1/2014,4, April ,2014
Government,Canada, Carretera ,,1618.5,3,20,32370,0,32370,16185,16185,1/1/2014,1, January ,2014
Midmarket,Canada, Amarilla , Medium ,1630.5,260,15,24457.5,2201.18,22256.33,16305,5951.33,7/1/2014,7, July ,2014
Government,Mexico, VTT , Low ,1642,250,350,574700,17241,557459,426920,130539,8/1/2014,8, August ,2014
Enterprise,Canada, Amarilla , Medium ,1645,260,125,205625,14393.75,191231.25,197400,-6168.75,5/1/2014,5, May ,2014
Small Business,France, Velo , Medium ,1659,120,300,497700,34839,462861,414750,48111,7/1/2014,7, July ,2014
Enterprise,Canada, Amarilla , High ,1659,260,125,207375,26958.75,180416.25,199080,-18663.75,1/1/2014,1, January ,2014
Enterprise,Mexico, Montana , Low ,1660,5,125,207500,4150,203350,199200,4150,11/1/2013,11, November ,2013
Government,France, Montana , Medium ,1666,5,350,583100,52479,530621,433160,97461,5/1/2014,5, May ,2014
Government,Mexico, Amarilla , Medium ,1679,260,350,587650,35259,552391,436540,115851,9/1/2014,9, September ,2014
Government,Mexico, Amarilla , Medium ,1683,260,7,11781,589.05,11191.95,8415,2776.95,7/1/2014,7, July ,2014
Government,Germany, Amarilla ,,1686,260,7,11802,0,11802,8430,3372,7/1/2014,7, July ,2014
Government,Mexico, Amarilla , Medium ,1694,260,20,33880,3049.2,30830.8,16940,13890.8,11/1/2014,11, November ,2014
Small Business,Canada, Paseo , Medium ,1702,10,300,510600,35742,474858,425500,49358,5/1/2014,5, May ,2014
Enterprise,Germany, Montana , Low ,1706,5,125,213250,6397.5,206852.5,204720,2132.5,12/1/2014,12, December ,2014
Enterprise,Germany, Paseo , Low ,1706,10,125,213250,6397.5,206852.5,204720,2132.5,12/1/2014,12, December ,2014
Government,Mexico, Montana , High ,1715,5,20,34300,4116,30184,17150,13034,10/1/2013,10, October ,2013
Government,Mexico, Paseo , High ,1715,10,20,34300,4116,30184,17150,13034,10/1/2013,10, October ,2013
Government,Canada, Paseo ,,1725,10,350,603750,0,603750,448500,155250,11/1/2013,11, November ,2013
Government,Mexico, Montana , High ,1727,5,7,12089,1692.46,10396.54,8635,1761.54,10/1/2013,10, October ,2013
Government,Mexico, Amarilla , High ,1727,260,7,12089,1692.46,10396.54,8635,1761.54,10/1/2013,10, October ,2013
Small Business,Germany, Paseo , Low ,1728,10,300,518400,10368,508032,432000,76032,5/1/2014,5, May ,2014
Government,France, Paseo , High ,1731,10,7,12117,1696.38,10420.62,8655,1765.62,10/1/2014,10, October ,2014
Government,France, Amarilla , High ,1731,260,7,12117,1696.38,10420.62,8655,1765.62,10/1/2014,10, October ,2014
Channel Partners,France, VTT , High ,1734,250,12,20808,2288.88,18519.12,5202,13317.12,1/1/2014,1, January ,2014
Channel Partners,France, VTT , Medium ,1738.5,250,12,20862,1460.34,19401.66,5215.5,14186.16,4/1/2014,4, April ,2014
Government,United States of America, Carretera , High ,1743,3,20,34860,4880.4,29979.6,17430,12549.6,5/1/2014,5, May ,2014
Midmarket,Germany, Paseo , Medium ,1743,10,15,26145,1568.7,24576.3,17430,7146.3,8/1/2014,8, August ,2014
Midmarket,Canada, Paseo , High ,1743,10,15,26145,3660.3,22484.7,17430,5054.7,10/1/2013,10, October ,2013
Midmarket,Canada, Amarilla , High ,1743,260,15,26145,3660.3,22484.7,17430,5054.7,10/1/2013,10, October ,2013
Enterprise,France, VTT , Low ,1744,250,125,218000,2180,215820,209280,6540,11/1/2014,11, November ,2014
Government,France, Montana , Medium ,1757,5,20,35140,2108.4,33031.6,17570,15461.6,10/1/2013,10, October ,2013
Government,France, Paseo , Medium ,1757,10,20,35140,2108.4,33031.6,17570,15461.6,10/1/2013,10, October ,2013
Government,Mexico, Paseo , Low ,1760,10,7,12320,369.6,11950.4,8800,3150.4,9/1/2013,9, September ,2013
Government,United States of America, Carretera , Medium ,1761,3,350,616350,43144.5,573205.5,457860,115345.5,3/1/2014,3, March ,2014
Midmarket,United States of America, Paseo , High ,1767,10,15,26505,3710.7,22794.3,17670,5124.3,9/1/2014,9, September ,2014
Channel Partners,Germany, Amarilla , High ,1770,260,12,21240,2761.2,18478.8,5310,13168.8,12/1/2013,12, December ,2013
Small Business,France, Montana , High ,1773,5,300,531900,63828,468072,443250,24822,4/1/2014,4, April ,2014
Enterprise,Canada, Paseo , Low ,1774,10,125,221750,6652.5,215097.5,212880,2217.5,3/1/2014,3, March ,2014
Channel Partners,Germany, Paseo , Medium ,1775,10,12,21300,1917,19383,5325,14058,11/1/2013,11, November ,2013
Government,Canada, Amarilla , Low ,1778,260,350,622300,24892,597408,462280,135128,12/1/2013,12, December ,2013
Channel Partners,France, Paseo , Low ,1785,10,12,21420,428.4,20991.6,5355,15636.6,11/1/2013,11, November ,2013
Government,France, Carretera , High ,1790,3,350,626500,81445,545055,465400,79655,3/1/2014,3, March ,2014
Government,Germany, Montana , Low ,1797,5,350,628950,18868.5,610081.5,467220,142861.5,9/1/2013,9, September ,2013
Government,Canada, Paseo , Medium ,1802,10,20,36040,1802,34238,18020,16218,12/1/2013,12, December ,2013
Enterprise,France, Velo ,,1804,120,125,225500,0,225500,216480,9020,2/1/2014,2, February ,2014
Enterprise,United States of America, Montana , High ,1804,5,125,225500,22550,202950,216480,-13530,11/1/2013,11, November ,2013
Channel Partners,United States of America, VTT , High ,1806,250,12,21672,3250.8,18421.2,5418,13003.2,5/1/2014,5, May ,2014
Government,Canada, Velo , High ,1808,120,7,12656,1392.16,11263.84,9040,2223.84,11/1/2014,11, November ,2014
Government,Canada, Paseo ,,1817,10,20,36340,0,36340,18170,18170,12/1/2014,12, December ,2014
Government,Canada, VTT ,,1817,250,20,36340,0,36340,18170,18170,12/1/2014,12, December ,2014
Enterprise,Mexico, Paseo , Low ,1823,10,125,227875,2278.75,225596.25,218760,6836.25,7/1/2014,7, July ,2014
Government,Canada, Montana , Low ,1830,5,7,12810,128.1,12681.9,9150,3531.9,8/1/2014,8, August ,2014
Government,Mexico, Carretera , Medium ,1834,3,20,36680,2567.6,34112.4,18340,15772.4,9/1/2013,9, September ,2013
Enterprise,France, Montana , Medium ,1857,5,125,232125,20891.25,211233.75,222840,-11606.25,11/1/2013,11, November ,2013
Channel Partners,United States of America, Carretera , Low ,1858,3,12,22296,222.96,22073.04,5574,16499.04,2/1/2014,2, February ,2014
Small Business,Germany, Montana , Low ,1859,5,300,557700,22308,535392,464750,70642,8/1/2014,8, August ,2014
Government,Mexico, Amarilla , Low ,1865,260,350,652750,26110,626640,484900,141740,2/1/2014,2, February ,2014
Channel Partners,France, Carretera , Medium ,1865,3,12,22380,1119,21261,5595,15666,2/1/2014,2, February ,2014
Small Business,United States of America, VTT , Medium ,1867,250,300,560100,50409,509691,466750,42941,9/1/2014,9, September ,2014
Government,Germany, VTT , High ,1870,250,350,654500,65450,589050,486200,102850,12/1/2013,12, December ,2013
Midmarket,Mexico, Amarilla , High ,1870,260,15,28050,3927,24123,18700,5423,11/1/2013,11, November ,2013
Small Business,Canada, VTT , Low ,1874,250,300,562200,16866,545334,468500,76834,8/1/2014,8, August ,2014
Channel Partners,Canada, Carretera , Medium ,1884,3,12,22608,1582.56,21025.44,5652,15373.44,8/1/2014,8, August ,2014
Government,France, Montana ,,1899,5,20,37980,0,37980,18990,18990,6/1/2014,6, June ,2014
Government,France, Amarilla ,,1899,260,20,37980,0,37980,18990,18990,6/1/2014,6, June ,2014
Channel Partners,France, Montana , Low ,1901,5,12,22812,684.36,22127.64,5703,16424.64,6/1/2014,6, June ,2014
Channel Partners,France, Paseo , Low ,1901,10,12,22812,684.36,22127.64,5703,16424.64,6/1/2014,6, June ,2014
Government,Germany, Amarilla , Low ,1907,260,350,667450,26698,640752,495820,144932,9/1/2014,9, September ,2014
Small Business,Canada, Paseo , Low ,1916,10,300,574800,11496,563304,479000,84304,12/1/2014,12, December ,2014
Small Business,Canada, Amarilla , Low ,1916,260,300,574800,11496,563304,479000,84304,12/1/2014,12, December ,2014
Channel Partners,Mexico, VTT , Low ,1916,250,12,22992,689.76,22302.24,5748,16554.24,4/1/2014,4, April ,2014
Enterprise,Canada, Velo , High ,1916,120,125,239500,23950,215550,229920,-14370,12/1/2013,12, December ,2013
Government,France, Paseo , High ,1922,10,350,672700,94178,578522,499720,78802,11/1/2013,11, November ,2013
Midmarket,United States of America, Paseo , Low ,1925,10,15,28875,577.5,28297.5,19250,9047.5,12/1/2013,12, December ,2013
Government,Germany, Paseo , Medium ,1934,10,20,38680,3094.4,35585.6,19340,16245.6,9/1/2014,9, September ,2014
Channel Partners,Canada, Carretera , High ,1937,3,12,23244,2556.84,20687.16,5811,14876.16,2/1/2014,2, February ,2014
Government,Mexico, VTT , Low ,1940,250,350,679000,13580,665420,504400,161020,12/1/2013,12, December ,2013
Midmarket,Germany, Paseo , Low ,1945,10,15,29175,875.25,28299.75,19450,8849.75,10/1/2013,10, October ,2013
Midmarket,Germany, VTT , Low ,1945,250,15,29175,875.25,28299.75,19450,8849.75,10/1/2013,10, October ,2013
Government,Mexico, Paseo , Medium ,1946,10,7,13622,1089.76,12532.24,9730,2802.24,12/1/2013,12, December ,2013
Channel Partners,United States of America, Carretera , Low ,1947,3,12,23364,700.92,22663.08,5841,16822.08,9/1/2014,9, September ,2014
Channel Partners,United States of America, Amarilla ,,1953,260,12,23436,0,23436,5859,17577,4/1/2014,4, April ,2014
Government,France, Paseo , High ,1954,10,20,39080,3908,35172,19540,15632,3/1/2014,3, March ,2014
Channel Partners,United States of America, VTT , Medium ,1956,250,12,23472,2112.48,21359.52,5868,15491.52,1/1/2014,1, January ,2014
Government,Germany, Montana , Low ,1958,5,7,13706,411.18,13294.82,9790,3504.82,2/1/2014,2, February ,2014
Channel Partners,France, Velo , Medium ,1967,120,12,23604,2124.36,21479.64,5901,15578.64,3/1/2014,3, March ,2014
Midmarket,Canada, Montana , Low ,1967,5,15,29505,1180.2,28324.8,19670,8654.8,3/1/2014,3, March ,2014
Government,France, Montana , Medium ,1976,5,20,39520,2766.4,36753.6,19760,16993.6,10/1/2014,10, October ,2014
Government,France, Velo , Medium ,1976,120,20,39520,2766.4,36753.6,19760,16993.6,10/1/2014,10, October ,2014
Midmarket,Mexico, Paseo , High ,1984,10,15,29760,3273.6,26486.4,19840,6646.4,8/1/2014,8, August ,2014
Enterprise,France, Amarilla , Medium ,1987.5,260,125,248437.5,14906.25,233531.25,238500,-4968.75,1/1/2014,1, January ,2014
Channel Partners,United States of America, Amarilla , Low ,1989,260,12,23868,238.68,23629.32,5967,17662.32,9/1/2013,9, September ,2013
Small Business,Canada, VTT ,,2001,250,300,600300,0,600300,500250,100050,2/1/2014,2, February ,2014
Government,United States of America, Paseo , High ,2007,10,350,702450,105367.5,597082.5,521820,75262.5,11/1/2013,11, November ,2013
Enterprise,Canada, Paseo , Low ,2009,10,125,251125,7533.75,243591.25,241080,2511.25,10/1/2014,10, October ,2014
Enterprise,Canada, Velo , Low ,2009,120,125,251125,7533.75,243591.25,241080,2511.25,10/1/2014,10, October ,2014
Government,United States of America, Paseo , Low ,2013,10,7,14091,281.82,13809.18,10065,3744.18,12/1/2013,12, December ,2013
Channel Partners,United States of America, Amarilla , High ,2015,260,12,24180,3385.2,20794.8,6045,14749.8,12/1/2013,12, December ,2013
Small Business,Germany, Carretera , Low ,2021,3,300,606300,24252,582048,505250,76798,10/1/2014,10, October ,2014
Small Business,Germany, Montana , Low ,2021,5,300,606300,24252,582048,505250,76798,10/1/2014,10, October ,2014
Midmarket,United States of America, Carretera , Medium ,2030,3,15,30450,1827,28623,20300,8323,11/1/2014,11, November ,2014
Midmarket,Mexico, Montana , Low ,2031,5,15,30465,1218.6,29246.4,20310,8936.4,10/1/2014,10, October ,2014
Midmarket,Mexico, Paseo , Low ,2031,10,15,30465,1218.6,29246.4,20310,8936.4,10/1/2014,10, October ,2014
Government,Mexico, Amarilla , High ,2039,260,20,40780,4078,36702,20390,16312,5/1/2014,5, May ,2014
Government,United States of America, Amarilla , Medium ,2071,260,350,724850,65236.5,659613.5,538460,121153.5,9/1/2014,9, September ,2014
Midmarket,France, Montana , High ,2072,5,15,31080,3108,27972,20720,7252,12/1/2014,12, December ,2014
Midmarket,France, Amarilla , High ,2072,260,15,31080,3108,27972,20720,7252,12/1/2014,12, December ,2014
Government,Canada, Paseo , Low ,2074,10,20,41480,1659.2,39820.8,20740,19080.8,9/1/2014,9, September ,2014
Government,France, Velo , Medium ,2076,120,350,726600,43596,683004,539760,143244,10/1/2013,10, October ,2013
Government,France, Amarilla , Medium ,2076,260,350,726600,43596,683004,539760,143244,10/1/2013,10, October ,2013
Enterprise,Germany, Velo , Medium ,2087,120,125,260875,18261.25,242613.75,250440,-7826.25,9/1/2014,9, September ,2014
Government,Canada, Velo , Low ,2092,120,7,14644,146.44,14497.56,10460,4037.56,11/1/2013,11, November ,2013
Midmarket,France, Paseo , Medium ,2101,10,15,31515,2206.05,29308.95,21010,8298.95,8/1/2014,8, August ,2014
Government,Canada, Paseo , High ,2104.5,10,350,736575,81023.25,655551.75,547170,108381.75,7/1/2014,7, July ,2014
Channel Partners,Canada, VTT , High ,2109,250,12,25308,3036.96,22271.04,6327,15944.04,5/1/2014,5, May ,2014
Enterprise,Mexico, Velo , Medium ,2110,120,125,263750,23737.5,240012.5,253200,-13187.5,9/1/2014,9, September ,2014
Midmarket,Germany, Paseo , Medium ,2116,10,15,31740,1587,30153,21160,8993,12/1/2013,12, December ,2013
Government,Germany, Paseo , Medium ,2125,10,7,14875,1041.25,13833.75,10625,3208.75,12/1/2013,12, December ,2013
Small Business,Canada, VTT , Medium ,2134,250,300,640200,51216,588984,533500,55484,9/1/2014,9, September ,2014
Government,France, Paseo , Medium ,2136,10,7,14952,747.6,14204.4,10680,3524.4,12/1/2013,12, December ,2013
Channel Partners,United States of America, Amarilla ,,2141,260,12,25692,0,25692,6423,19269,8/1/2014,8, August ,2014
Enterprise,Mexico, Paseo , Low ,2145,10,125,268125,5362.5,262762.5,257400,5362.5,10/1/2013,10, October ,2013
Enterprise,Mexico, Velo , Low ,2145,120,125,268125,5362.5,262762.5,257400,5362.5,10/1/2013,10, October ,2013
Government,France, Carretera , Low ,2145,3,7,15015,300.3,14714.7,10725,3989.7,11/1/2013,11, November ,2013
Government,Germany, Paseo , Medium ,2146,10,350,751100,60088,691012,557960,133052,11/1/2013,11, November ,2013
Government,Germany, Montana ,,2146,5,7,15022,0,15022,10730,4292,9/1/2014,9, September ,2014
Small Business,Mexico, Paseo , High ,2150,10,300,645000,77400,567600,537500,30100,11/1/2014,11, November ,2014
Small Business,France, VTT ,,2151,250,300,645300,0,645300,537750,107550,9/1/2014,9, September ,2014
Government,Mexico, Paseo , High ,2151,10,350,752850,112927.5,639922.5,559260,80662.5,11/1/2013,11, November ,2013
Midmarket,Canada, Paseo ,,2152,10,15,32280,0,32280,21520,10760,12/1/2013,12, December ,2013
Government,France, Carretera , Low ,2155,3,350,754250,7542.5,746707.5,560300,186407.5,12/1/2014,12, December ,2014
Government,France, Paseo , Low ,2155,10,350,754250,7542.5,746707.5,560300,186407.5,12/1/2014,12, December ,2014
Enterprise,Mexico, Carretera , High ,2156,3,125,269500,32340,237160,258720,-21560,10/1/2014,10, October ,2014
Enterprise,Mexico, Paseo , High ,2156,10,125,269500,32340,237160,258720,-21560,10/1/2014,10, October ,2014
Midmarket,Mexico, Montana , High ,2157,5,15,32355,3559.05,28795.95,21570,7225.95,12/1/2014,12, December ,2014
Midmarket,Mexico, Amarilla , High ,2157,260,15,32355,3559.05,28795.95,21570,7225.95,12/1/2014,12, December ,2014
Channel Partners,Germany, Velo ,,2161,120,12,25932,0,25932,6483,19449,3/1/2014,3, March ,2014
Midmarket,France, Paseo , High ,2167,10,15,32505,3250.5,29254.5,21670,7584.5,10/1/2013,10, October ,2013
Midmarket,France, VTT , High ,2167,250,15,32505,3250.5,29254.5,21670,7584.5,10/1/2013,10, October ,2013
Government,France, Velo , Low ,2177,120,350,761950,30478,731472,566020,165452,10/1/2014,10, October ,2014
Government,France, VTT , Low ,2177,250,350,761950,30478,731472,566020,165452,10/1/2014,10, October ,2014
Midmarket,France, Carretera ,,2178,3,15,32670,0,32670,21780,10890,6/1/2014,6, June ,2014
Midmarket,France, VTT ,,2178,250,15,32670,0,32670,21780,10890,6/1/2014,6, June ,2014
Small Business,France, Carretera , Medium ,2181,3,300,654300,45801,608499,545250,63249,10/1/2014,10, October ,2014
Small Business,France, Montana , Medium ,2181,5,300,654300,45801,608499,545250,63249,10/1/2014,10, October ,2014
Midmarket,United States of America, Paseo , Medium ,2198,10,15,32970,1978.2,30991.8,21980,9011.8,8/1/2014,8, August ,2014
Midmarket,Mexico, Montana , Low ,2214,5,15,33210,332.1,32877.9,22140,10737.9,3/1/2014,3, March ,2014
Channel Partners,Germany, VTT , Medium ,2215,250,12,26580,1860.6,24719.4,6645,18074.4,9/1/2013,9, September ,2013
Channel Partners,Canada, Paseo , High ,2222,10,12,26664,3732.96,22931.04,6666,16265.04,11/1/2013,11, November ,2013
Government,Canada, Montana , High ,2227.5,5,350,779625,109147.5,670477.5,579150,91327.5,1/1/2014,1, January ,2014
Channel Partners,France, VTT , Medium ,2234,250,12,26808,2412.72,24395.28,6702,17693.28,9/1/2013,9, September ,2013
Government,Canada, Amarilla , High ,2240,260,350,784000,78400,705600,582400,123200,2/1/2014,2, February ,2014
Government,Mexico, Montana , High ,2255,5,20,45100,5863,39237,22550,16687,7/1/2014,7, July ,2014
Midmarket,France, Paseo , Low ,2261,10,15,33915,1356.6,32558.4,22610,9948.4,12/1/2013,12, December ,2013
